feed_timestamp,entity_id,vehicle_id,vehicle_label,vehicle_license_plate,trip_id,route_id,direction_id,stop_id,vehicle_timestamp,current_status,current_stop_sequence,lat,lon,bearing,speed
1769004918,O-54878E30,O-54878E30,1458,,73613685,Orange,1.0,70015,1769004741,1,70.0,42.34757995605469,-71.07465362548828,85.0,
1769004918,y1969,y1969,1969,,73869625,70,0.0,1061,1769004898,2,5.0,42.36267852783203,-71.10002136230469,225.0,
1769004918,y1425,y1425,1425,,73908137,99,0.0,5072,1769004912,1,21.0,42.42714309692383,-71.07459259033203,34.0,
1769004918,1836,1836,1836,,BasewUpdatedWalpoleTurns-772730-721,CR-Franklin,0.0,FB-0303-S,1769004875,2,130.0,42.08968734741211,-71.4341049194336,297.0,5.800000190734863
1769004918,y3113,y3113,3113,,74071642,455,0.0,6177,1769004914,1,65.0,42.514198303222656,-70.89242553710938,352.0,
1769004918,y1745,y1745,1745,,73601647,7,1.0,886,1769004899,2,6.0,42.335670471191406,-71.03521728515625,270.0,
1769004918,y3111,y3111,3111,,74071890,116,1.0,15796,1769004904,1,1.0,42.41865539550781,-70.99197387695312,,
1769004918,y3209,y3209,3209,,73584478,501,1.0,71855,1769004911,2,15.0,42.35812759399414,-71.14920806884766,84.0,
1769004918,y3320,y3320,3320,,74071584,450,0.0,117,1769004906,1,1.0,42.36228942871094,-71.05815887451172,315.0,
1769004918,y1791,y1791,1791,,73601528,9,0.0,886,1769004915,2,19.0,42.3357048034668,-71.03545379638672,61.0,
1769004918,G-10089,G-10089,3838-3665,,73221256,Green-E,0.0,70199,1769004850,1,80.0,42.3563117980957,-71.0627670288086,210.0,
1769004918,y1812,y1812,1812,,73603433,44,0.0,64000,1769004906,2,6.0,42.328895568847656,-71.08427429199219,,
1769004918,y1216,y1216,1216,,73766545,28,0.0,11712,1769004906,2,26.0,42.28474807739258,-71.0914535522461,,
1769004918,y1979,y1979,1979,,73870900,83,0.0,2451,1769004911,1,7.0,42.373409271240234,-71.10060119628906,282.0,
1769004918,O-548788F6,O-548788F6,1442,,73613636,Orange,1.0,70029,1769004914,1,140.0,42.37384033203125,-71.07029724121094,300.0,
1769004918,y3149,y3149,3149,,73870814,64,1.0,1105,1769004914,1,7.0,42.35641860961914,-71.14916229248047,43.0,
1769004918,y1222,y1222,1222,,73767237,39,1.0,10642,1769004914,1,1.0,42.3113899230957,-71.06999969482422,177.0,
1769004918,y1921,y1921,1921,,73603344,19,0.0,552,1769004915,1,34.0,42.303672790527344,-71.07193756103516,144.0,
1769004918,y1417,y1417,1417,,73909531,104,1.0,5659,1769004911,1,33.0,42.387943267822266,-71.02458953857422,90.0,
1769004918,y1875,y1875,1875,,73601229,708,0.0,10014,1769004916,2,2.0,42.329620361328125,-71.05742645263672,283.0,
1769004918,1841,1841,1841,,BasewUpdatedWalpoleTurns-772662-525,CR-Worcester,0.0,WML-0035-01,1769004868,2,30.0,42.355628967285156,-71.12749481201172,280.0,10.699999809265137
1769004918,y1282,y1282,1282,,73765969,751,1.0,6537,1769004915,1,11.0,42.35216522216797,-71.06275177001953,26.0,
1769004918,y1418,y1418,1418,,73909169,95,1.0,2889,1769004915,2,18.0,42.412811279296875,-71.1082992553711,145.0,
1769004918,y1655,y1655,1655,,74213781,24,1.0,6366,1769004915,1,20.0,42.266632080078125,-71.09394836425781,182.0,
1769004918,1808,1808,1808,,Base-772337-223,CR-Haverhill,0.0,WR-0325-01,1769004891,2,130.0,42.73069381713867,-71.12252807617188,,30.799999237060547
1769004918,B-54878B11,B-54878B11,0784,,74360553,Blue,1.0,70058,1769004891,0,100.0,42.40269088745117,-70.99175262451172,350.0,
1769004918,y1618,y1618,1618,,74213408,37,1.0,795,1769004912,2,26.0,42.28639221191406,-71.13011932373047,126.0,
1769004918,y3343,y3343,3343,,74071564,450,1.0,4481,1769004913,2,23.0,42.47854232788086,-70.94773864746094,214.0,
1769004918,y1438,y1438,1438,,73908823,411,1.0,4761,1769004915,1,1.0,42.427005767822266,-71.05951690673828,40.0,
1769004918,y1776,y1776,1776,,73604207,23,0.0,64000,1769004911,1,6.0,42.3297119140625,-71.0843505859375,210.0,
1769004918,y1948,y1948,1948,,73902587,109,1.0,29004,1769004904,2,28.0,42.384159088134766,-71.07421112060547,225.0,
1769004918,y1881,y1881,1881,,73603408,8,0.0,11592,1769004908,2,16.0,42.33478927612305,-71.08973693847656,135.0,
1769004918,y3241,y3241,3241,,73583843,66,0.0,1362,1769004883,1,9.0,42.33397674560547,-71.10450744628906,,
1769004918,y0895,y0895,0895,,73908800,411,1.0,15431,1769004876,2,22.0,42.42610168457031,-71.06753540039062,225.0,
1769004918,G-10063,G-10063,3805-3680,,73221066,Green-D,1.0,Union Square-02,1769004901,1,1.0,42.376949310302734,-71.09396362304688,120.0,
1769004918,y1459,y1459,1459,,73909405,104,0.0,5675,1769004914,2,3.0,42.38835144042969,-71.02642822265625,,
1769004918,R-548788A8,R-548788A8,1831,,73847013,Red,0.0,70075,1769004896,2,70.0,42.360740661621094,-71.06941986083984,130.0,
1769004918,y1623,y1623,1623,,74214011,21,0.0,530,1769004912,2,13.0,42.28063201904297,-71.08351135253906,,
1769004918,y1648,y1648,1648,,74214465,32,1.0,42819,1769004896,1,1.0,42.23775863647461,-71.13237762451172,180.0,
1769004918,y3139,y3139,3139,,73868913,350,1.0,8248,1769004912,2,31.0,42.468257904052734,-71.17889404296875,139.0,
1769004918,y1667,y1667,1667,,74214190,33,0.0,6377,1769004912,1,11.0,42.25905227661133,-71.1177749633789,,
1769004918,G-10081,G-10081,3814-3695,,73220361,Green-B,0.0,70145,1769004912,0,160.0,42.349971771240234,-71.10617065429688,315.0,6.0
1769004918,y3285,y3285,3285,,73584454,65,0.0,1295,1769004906,2,22.0,42.34311294555664,-71.1418228149414,,
1769004918,y1857,y1857,1857,,73602510,15,0.0,17863,1769004905,1,1.0,42.33612823486328,-71.08917999267578,180.0,
1769004918,G-10083,G-10083,3674-3804,,73220650,Green-C,1.0,70154,1769004872,1,570.0,42.349769592285156,-71.0782470703125,60.0,
1769004918,y3245,y3245,3245,,73584403,505,1.0,6550,1769004914,2,25.0,42.3577880859375,-71.17646789550781,92.0,
1769004918,y3256,y3256,3256,,73584119,4,1.0,114,1769004872,1,1.0,42.36640930175781,-71.0594711303711,225.0,
1769004918,y1904,y1904,1904,,73601432,11,0.0,268,1769004899,1,26.0,42.3294677734375,-71.03502655029297,,
1769004918,B-548788DC,B-548788DC,0766,,74360548,Blue,0.0,70059,1769004890,1,1.0,42.41352081298828,-70.99166870117188,200.0,
1769004918,y1962,y1962,1962,,73870649,71,1.0,2064,1769004910,1,14.0,42.37489700317383,-71.1481704711914,,
1769004918,y1268,y1268,1268,,73767234,39,0.0,91391,1769004913,2,9.0,42.33616638183594,-71.09815979003906,207.0,
1769004918,R-5487797E,R-5487797E,1800,,ADDED-1583474850,Red,1.0,70061,1769004897,2,220.0,42.39638137817383,-71.13860321044922,260.0,
1769004918,y1773,y1773,1773,,73601823,1,0.0,64,1769004901,1,1.0,42.336570739746094,-71.08995056152344,45.0,
1769004918,y2114,y2114,2114,,73902972,110,1.0,5496,1769004898,2,29.0,42.40681076049805,-71.05493927001953,315.0,
1769004918,y1637,y1637,1637,,74213163,42,1.0,5233,1769004903,2,2.0,42.299991607666016,-71.11369323730469,135.0,
1769004918,y2000,y2000,2000,,73902655,109,0.0,5510,1769004914,2,23.0,42.407569885253906,-71.05508422851562,31.0,
1769004918,y3268,y3268,3268,,73584819,66,0.0,64000,1769004895,1,1.0,42.33658981323242,-71.0708999633789,315.0,
1769004918,y1678,y1678,1678,,74214681,31,0.0,875,1769004902,1,1.0,42.30016326904297,-71.11372375488281,,
1769004918,y1433,y1433,1433,,73908252,92,1.0,29009,1769004906,1,1.0,42.38391876220703,-71.07626342773438,180.0,
1769004918,y1887,y1887,1887,,73601959,16,1.0,2931,1769004908,1,14.0,42.31123733520508,-71.07023620605469,,
1769004918,y3201,y3201,3201,,73584571,57,0.0,951,1769004912,1,2.0,42.34946823120117,-71.0987319946289,270.0,
1769004918,1863,1863,1863,,BasewUpdatedWalpoleTurns-772879-1522,CR-Worcester,1.0,WML-0012-05,1769004889,1,110.0,42.34756851196289,-71.07637786865234,,
1769004918,y1456,y1456,1456,,73909924,101,0.0,29012,1769004884,1,1.0,42.38486862182617,-71.07588195800781,315.0,
1769004918,R-54878E56,R-54878E56,1936,,73847007,Red,0.0,70081,1769004857,2,100.0,42.3514518737793,-71.05552673339844,130.0,
1769004918,y1951,y1951,1951,,73869720,70,0.0,88333,1769004915,2,40.0,42.37667465209961,-71.23477172851562,265.0,
1769004918,O-54878E2C,O-54878E2C,1516,,73613670,Orange,1.0,70019,1769004898,1,90.0,42.35234832763672,-71.06259155273438,5.0,
1769004918,y1801,y1801,1801,,73604198,23,0.0,334,1769004912,2,29.0,42.283905029296875,-71.0638198852539,15.0,
1769004918,G-10136,G-10136,3801-3686,,73220993,Green-D,0.0,70173,1769004915,0,510.0,42.328861236572266,-71.15982818603516,225.0,17.100000381469727
1769004918,y1873,y1873,1873,,73603404,8,0.0,5089,1769004916,2,29.0,42.33713150024414,-71.07235717773438,193.0,
1769004918,y3312,y3312,3312,,74071264,441,0.0,15798,1769004909,1,1.0,42.413360595703125,-70.99188232421875,0.0,
1769004918,y0826,y0826,0826,,74122326,222,1.0,3630,1769004916,1,42.0,42.248390197753906,-70.98335266113281,278.0,
1769004918,y1612,y1612,1612,,74213711,30,0.0,10642,1769004899,1,1.0,42.29949951171875,-71.1147232055664,45.0,
1769004918,B-54878E1D,B-54878E1D,0740,,74360518,Blue,0.0,70039,1769004909,0,100.0,42.3590087890625,-71.05854034423828,280.0,
1769004918,y2023,y2023,2023,,73870258,87,1.0,2595,1769004914,1,28.0,42.38123321533203,-71.09934997558594,104.0,
1769004918,y2083,y2083,2083,,73869472,86,0.0,2561,1769004904,2,20.0,42.3631591796875,-71.13040924072266,90.0,
1769004918,y3349,y3349,3349,,74071246,441,1.0,4832,1769004914,1,2.0,42.507816314697266,-70.84566497802734,287.0,
1769004918,y1920,y1920,1920,,73603619,47,1.0,150,1769004913,2,33.0,42.3417854309082,-71.05754852294922,,
1769004918,G-10034,G-10034,3882-3673,,73221250,Green-E,0.0,70253,1769004866,1,650.0,42.33325958251953,-71.10899353027344,270.0,5.599999904632568
1769004918,y2062,y2062,2062,,73901687,111,0.0,5611,1769004907,2,3.0,42.3709716796875,-71.06163787841797,315.0,
1769004918,y0778,y0778,0778,,74122378,201,0.0,3066,1769004912,1,5.0,42.29806137084961,-71.05706024169922,143.0,
1769004918,y3299,y3299,3299,,73584828,57,0.0,975,1769004903,1,20.0,42.348941802978516,-71.16007232666016,,
1769004918,y1970,y1970,1970,,73902796,104,0.0,5673,1769004914,2,2.0,42.3830680847168,-71.02303314208984,3.0,
1769004918,y0831,y0831,0831,,74122177,240,1.0,43011,1769004893,1,44.0,42.20109558105469,-71.0627212524414,,
1769004918,G-10119,G-10119,3829-3624,,73221232,Green-E,1.0,70512,1769004905,1,4.0,42.408390045166016,-71.11730194091797,151.0,
1769004918,y1310,y1310,1310,,73766805,743,0.0,74637,1769004910,2,6.0,42.38774490356445,-71.02368927001953,284.0,
1769004918,B-54878DEA,B-54878DEA,0763,,74360513,Blue,1.0,70038,1769004860,1,1.0,42.361148834228516,-71.06208038330078,105.0,
1769004918,y2058,y2058,2058,,73903222,90,1.0,2684,1769004907,1,13.0,42.3869743347168,-71.0991439819336,106.0,
1769004918,y3126,y3126,3126,,74071586,450,0.0,4547,1769004913,2,44.0,42.49983596801758,-70.92790222167969,,
1769004918,y1214,y1214,1214,,73767241,39,0.0,1160,1769004913,1,18.0,42.3193244934082,-71.11190032958984,214.0,
1769004918,1862,1862,1862,,BasewUpdatedWalpoleTurns-774206-1070,CR-Greenbush,1.0,GRB-0146-S,1769004871,1,50.0,42.219451904296875,-70.92173767089844,261.0,8.5
1769004918,y3269,y3269,3269,,73584173,59,0.0,8178,1769004896,1,1.0,42.365509033203125,-71.18557739257812,0.0,
1769004918,G-10052,G-10052,3858-3676,,73221235,Green-E,1.0,70205,1769004859,1,630.0,42.365631103515625,-71.0605697631836,315.0,
1769004918,y1632,y1632,1632,,74213877,41,1.0,11939,1769004914,1,1.0,42.28272247314453,-71.11897277832031,359.0,
1769004918,G-10026,G-10026,3260,,73237346,Mattapan,1.0,70270,1769004913,0,4.0,42.268470764160156,-71.08087158203125,45.0,9.300000190734863
1769004918,y3346,y3346,3346,,74071882,116,1.0,5737,1769004914,1,31.0,42.371673583984375,-71.0390396118164,169.0,
1769004918,G-10117,G-10117,3268,,ADDED-1583474894,Mattapan,0.0,70269,1769004914,0,5.0,42.270301818847656,-71.0710220336914,270.0,9.399999618530273
1769004918,y1408,y1408,1408,,73907558,354,1.0,8239,1769004914,2,10.0,42.49729919433594,-71.19429779052734,188.0,
1769004918,1827,1827,1827,,Base-772441-1225,CR-Haverhill,0.0,WR-0075-01,1769004890,2,50.0,42.46807861328125,-71.06884002685547,,4.900000095367432
1769004918,y1978,y1978,1978,,73903023,101,1.0,5299,1769004912,1,27.0,42.399986267089844,-71.10359954833984,138.0,
1769004918,y0762,y0762,0762,,74122967,215,1.0,3332,1769004915,1,8.0,42.2416877746582,-71.01158905029297,296.0,
1769004918,y1694,y1694,1694,,74214709,14,0.0,10421,1769004914,2,31.0,42.287879943847656,-71.10658264160156,227.0,
1769004918,y1853,y1853,1853,,73601322,22,1.0,334,1769004901,1,1.0,42.28451156616211,-71.0639877319336,315.0,
1769004918,y1262,y1262,1262,,73767327,39,1.0,51317,1769004913,2,18.0,42.337608337402344,-71.09573364257812,61.0,
1769004918,y3153,y3153,3153,,73870234,87,1.0,2637,1769004873,2,10.0,42.40694046020508,-71.13375854492188,135.0,
1769004918,R-5487896C,R-5487896C,1706,,73851010,Red,0.0,70063,1769004890,0,10.0,42.39773941040039,-71.13272094726562,95.0,
1769004918,y3313,y3313,3313,,74071329,114,0.0,5615,1769004911,1,10.0,42.39262390136719,-71.03419494628906,21.0,
1769004918,O-548788C6,O-548788C6,1420,,73613796,Orange,1.0,70031,1769004834,1,150.0,42.38425064086914,-71.07695007324219,355.0,
1769004918,y1440,y1440,1440,,73907504,99,1.0,52720,1769004913,2,36.0,42.404624938964844,-71.07653045654297,267.0,
1769004918,y0827,y0827,0827,,74122537,210,1.0,323,1769004881,2,30.0,42.30015563964844,-71.06072998046875,135.0,
1769004918,y1811,y1811,1811,,73602500,45,0.0,1493,1769004912,1,7.0,42.328617095947266,-71.08152770996094,97.0,
1769004918,y2061,y2061,2061,,73870495,73,0.0,2020,1769004914,2,2.0,42.37405014038086,-71.11900329589844,8.0,
1769004918,y3233,y3233,3233,,73584483,65,1.0,1026,1769004911,1,1.0,42.34834289550781,-71.15373229980469,,
1769004918,y0835,y0835,0835,,74122787,238,1.0,4085,1769004813,1,24.0,42.20882034301758,-71.02083587646484,45.0,
1769004918,ynk210,ynk210,210,,BL-107390542,Shuttle-Generic,,,1769003842,2,,42.339176177978516,-71.044189453125,,
1769004918,y1947,y1947,1947,,73869681,70,0.0,1447,1769004914,2,18.0,42.36338424682617,-71.16118621826172,289.0,
1769004918,ynk343,ynk343,343,,BL-9320202,Shuttle-Generic,,,1769004834,2,,42.36319351196289,-71.5525894165039,,
1769004918,y1423,y1423,1423,,73909987,112,1.0,52716,1769004913,1,1.0,42.412193298339844,-71.08501434326172,183.0,
1769004918,y1715,y1715,1715,,74214435,32,0.0,875,1769004903,1,1.0,42.30065155029297,-71.113525390625,,
1769004918,1860,1860,1860,,BasewUpdatedWalpoleTurns-772949-1726,CR-Franklin,1.0,FB-0118-02,1769004885,1,50.0,42.227054595947266,-71.17433166503906,,4.0
1769004918,y3125,y3125,3125,,74071956,116,1.0,5724,1769004914,1,17.0,42.395755767822266,-71.0286865234375,230.0,
1769004918,y1724,y1724,1724,,73601641,7,1.0,892,1769004914,2,13.0,42.351478576660156,-71.05279541015625,303.0,
1769004918,y2069,y2069,2069,,73870530,73,0.0,2020,1769004907,2,2.0,42.375274658203125,-71.1192626953125,,
1769004918,R-54878AFA,R-54878AFA,1814,,73851005,Red,0.0,70105,1769004896,2,220.0,42.21883010864258,-71.00028991699219,170.0,
1769004918,B-54878E33,B-54878E33,0779,,74360554,Blue,0.0,70059,1769004891,2,1.0,42.41442108154297,-70.99114227294922,20.0,
1769004918,y3289,y3289,3289,,73584136,59,1.0,84885,1769004911,2,26.0,42.31645965576172,-71.20914459228516,,
1769004918,y2112,y2112,2112,,73901887,111,1.0,5547,1769004905,1,1.0,42.41569900512695,-71.03301239013672,315.0,
1769004918,y1279,y1279,1279,,73766945,749,1.0,6567,1769004911,2,11.0,42.351036071777344,-71.0630874633789,182.0,
1769004918,G-10010,G-10010,3629-3833,,73220343,Green-B,0.0,70121,1769004912,0,260.0,42.34563064575195,-71.14157104492188,225.0,7.900000095367432
1769004918,y2038,y2038,2038,,73902212,109,0.0,2570,1769004906,2,4.0,42.37825012207031,-71.10653686523438,90.0,
1769004918,y1797,y1797,1797,,73603183,11,0.0,16538,1769004898,1,1.0,42.354434967041016,-71.05886840820312,196.0,
1769004918,R-54878E17,R-54878E17,1847,,73846990,Red,1.0,70086,1769004627,1,90.0,42.32057189941406,-71.05255889892578,350.0,
1769004918,ynk249,ynk249,249,,BL-61340587,Shuttle-Generic,,,1769004854,2,,42.33870315551758,-71.04463958740234,,
1769004918,y2026,y2026,2026,,73869864,77,0.0,2318,1769004912,2,7.0,42.391319274902344,-71.1229476928711,299.0,
1769004918,1711,1711,1711,,Base-774621-126,CR-Newburyport,1.0,ER-0208-02,1769004883,1,40.0,42.58439636230469,-70.88359832763672,,
1769004918,y3216,y3216,3216,,73584493,66,1.0,22549,1769004858,1,1.0,42.37559509277344,-71.11949157714844,,
1769004918,y1712,y1712,1712,,74213263,26,1.0,439,1769004915,1,10.0,42.284175872802734,-71.08159637451172,242.0,
1769004918,y0783,y0783,0783,,74122121,226,0.0,38671,1769004915,1,1.0,42.20670700073242,-71.00019073486328,249.0,
1769004918,y2047,y2047,2047,,73870529,73,1.0,2134,1769004913,1,1.0,42.376220703125,-71.11958312988281,162.0,
1769004918,y3340,y3340,3340,,74071728,429,0.0,6689,1769004914,1,16.0,42.46393585205078,-70.97479248046875,249.0,
1769004918,R-54878E46,R-54878E46,1735,,73847001,Red,0.0,70085,1769004908,1,130.0,42.32057189941406,-71.0525894165039,170.0,
1769004918,y1308,y1308,1308,,73766867,743,0.0,74612,1769004896,1,2.0,42.352169036865234,-71.0463638305664,,
1769004918,y1950,y1950,1950,,73901582,105,1.0,53270,1769004902,1,1.0,42.42633056640625,-71.0741195678711,225.0,
1769004918,y1730,y1730,1730,,73603641,7,0.0,16535,1769004916,1,1.0,42.354190826416016,-71.05809020996094,303.0,
1769004918,1811,1811,1811,,BasewUpdatedWalpoleTurns-772802-926,CR-Providence,1.0,SB-0150-06,1769004879,2,20.0,42.158206939697266,-71.14790344238281,314.0,6.699999809265137
1769004918,y1879,y1879,1879,,73604184,23,1.0,396,1769004912,1,23.0,42.32558059692383,-71.08329772949219,339.0,
1769004918,y0796,y0796,0796,,74122525,210,0.0,3023,1769004914,2,19.0,42.270774841308594,-71.0213623046875,,
1769004918,y1410,y1410,1410,,73908032,134,1.0,8868,1769004913,2,17.0,42.486568450927734,-71.15194702148438,185.0,
1769004918,y1615,y1615,1615,,74213312,50,1.0,2787,1769004915,2,4.0,42.26179885864258,-71.1224594116211,298.0,
1769004918,y3353,y3353,3353,,74071888,116,0.0,5745,1769004914,1,4.0,42.378719329833984,-71.03916931152344,11.0,
1769004918,O-54878E42,O-54878E42,1540,,73613782,Orange,1.0,Forest Hills-02,1769004701,1,1.0,42.30121994018555,-71.11383819580078,30.0,
1769004918,y3138,y3138,3138,,73902539,109,1.0,2613,1769004911,1,37.0,42.37961196899414,-71.09717559814453,266.0,
1769004918,ynk224,ynk224,224,,BL-79002756,Shuttle-Generic,,,1769004860,2,,41.72080993652344,-71.12185668945312,,
1769004918,1837,1837,1837,,BasewUpdatedWalpoleTurns-772699-626,CR-Needham,1.0,NB-0120-S,1769004885,1,20.0,42.2731819152832,-71.23536682128906,,
1769004918,y1672,y1672,1672,,74214474,32,1.0,6479,1769004914,2,19.0,42.283023834228516,-71.1188735961914,358.0,
1769004918,R-54878599,R-54878599,1826,,73851007,Red,0.0,70083,1769004913,1,110.0,42.33021926879883,-71.05699920654297,175.0,
1769004918,y1446,y1446,1446,,73909916,101,0.0,50021,1769004915,2,23.0,42.41660690307617,-71.1061782836914,29.0,
1769004918,y2115,y2115,2115,,73869459,86,1.0,22549,1769004911,1,1.0,42.376678466796875,-71.12250518798828,90.0,
1769004918,y0792,y0792,0792,,74122805,245,0.0,185,1769004915,1,1.0,42.26826858520508,-71.09171295166016,36.0,
1769004918,ynk252,ynk252,252,,BL-99597744,Shuttle-Generic,,,1769004912,2,,42.06785202026367,-71.0503158569336,235.0,
1769004918,y1666,y1666,1666,,74214847,34,0.0,605,1769004909,1,12.0,42.27934265136719,-71.1358871459961,217.0,
1769004918,G-10114,G-10114,3704-3820,,73220384,Green-B,1.0,70124,1769004896,1,60.0,42.348201751708984,-71.1405029296875,0.0,4.099999904632568
1769004918,y3123,y3123,3123,,74071418,442,0.0,4822,1769004914,2,34.0,42.47066879272461,-70.89459991455078,35.0,
1769004918,y1611,y1611,1611,,74214433,32,0.0,6502,1769004915,2,12.0,42.268402099609375,-71.1209716796875,180.0,
1769004918,y1692,y1692,1692,,74214082,29,0.0,11712,1769004915,2,20.0,42.28506851196289,-71.09117126464844,57.0,
1769004918,y2105,y2105,2105,,73868855,80,0.0,2410,1769004914,1,26.0,42.41130065917969,-71.12158203125,346.0,
1769004918,y1224,y1224,1224,,73767390,39,0.0,23391,1769004895,1,1.0,42.347599029541016,-71.07420349121094,,
1769004918,y2099,y2099,2099,,73869620,61,1.0,7789,1769004913,2,4.0,42.40403366088867,-71.24170684814453,102.0,
1769004918,1848,1848,1848,,BasewUpdatedWalpoleTurns-772661-526,CR-Worcester,1.0,WML-0125-02,1769004866,2,100.0,42.31742477416992,-71.27434539794922,16.0,18.299999237060547
1769004918,y1401,y1401,1401,,73908018,131,1.0,9328,1769004913,2,38.0,42.43852233886719,-71.07014465332031,177.0,
1769004918,G-10155,G-10155,3855-3601,,73221037,Green-D,0.0,70202,1769004898,0,40.0,42.36233901977539,-71.05803680419922,175.0,
1769004918,1819,1819,1819,,BasewUpdatedWalpoleTurns-772996-2018,CR-NewBedford,1.0,MM-0219-S,1769004882,2,50.0,41.999271392822266,-70.97859954833984,338.0,26.799999237060547
1769004918,y1750,y1750,1750,,73602379,7,0.0,888,1769004914,2,3.0,42.3514404296875,-71.05301666259766,124.0,
1769004918,1842,1842,1842,,BasewUpdatedWalpoleTurns-774690-1909,CR-NewBedford,0.0,MM-0277-S,1769004866,2,70.0,42.01664352416992,-70.9810791015625,,
1769004918,y0817,y0817,0817,,74122724,211,1.0,3124,1769004915,2,24.0,42.27336883544922,-71.03092956542969,30.0,
1769004918,y3270,y3270,3270,,73583967,66,1.0,1310,1769004910,2,21.0,42.338409423828125,-71.12146759033203,196.0,
1769004918,y3129,y3129,3129,,73870329,87,0.0,5104,1769004914,1,19.0,42.39755630493164,-71.12322235107422,333.0,
1769004918,y2076,y2076,2076,,73902977,110,0.0,5571,1769004912,1,11.0,42.41324234008789,-71.04261016845703,191.0,
1769004918,y3279,y3279,3279,,73583964,66,1.0,2554,1769004903,2,6.0,42.363651275634766,-71.12921142578125,,
1769004918,1849,1849,1849,,BasewUpdatedWalpoleTurns-772761-824,CR-Providence,1.0,NEC-2139-02,1769004887,2,50.0,42.147727966308594,-71.1609115600586,30.0,24.600000381469727
1769004918,y1603,y1603,1603,,74214148,52,1.0,8482,1769004914,1,20.0,42.29417419433594,-71.18931579589844,53.0,
1769004918,1704,1704,1704,,Base-772413-414,CR-Fitchburg,1.0,FR-0253-02,1769004689,1,60.0,42.46047592163086,-71.45890045166016,97.0,6.699999809265137
1769004918,y0906,y0906,0906,,74122469,230,1.0,3913,1769004915,2,31.0,42.178428649902344,-71.0146484375,344.0,
1769004918,y3128,y3128,3128,,73903215,101,1.0,5072,1769004890,1,1.0,42.4271125793457,-71.07452392578125,,
1769004918,y1284,y1284,1284,,73767013,749,1.0,5095,1769004916,2,8.0,42.343624114990234,-71.06602478027344,38.0,
1769004918,G-10065,G-10065,3706-3878,,73221239,Green-E,1.0,70158,1769004788,0,590.0,42.35179901123047,-71.07080841064453,60.0,
1769004918,y0773,y0773,0773,,74122330,216,1.0,3287,1769004906,2,23.0,42.26057434082031,-70.99456024169922,,
1769004918,y1972,y1972,1972,,73869779,77,1.0,2258,1769004912,2,10.0,42.41643524169922,-71.15843200683594,97.0,
1769004918,y2037,y2037,2037,,73869245,78,1.0,2163,1769004913,1,42.0,42.37739562988281,-71.1230239868164,112.0,
1769004918,y3112,y3112,3112,,74071889,116,0.0,5615,1769004914,2,10.0,42.39125061035156,-71.03496551513672,17.0,
1769004918,G-10045,G-10045,3712-3826,,73220346,Green-B,1.0,70112,1769004844,0,20.0,42.338050842285156,-71.15335083007812,90.0,2.299999952316284
1769004918,dLF 951,dLF 951,LF 951,,73257962,716,1.0,71601,1769004665,1,1.0,42.14043045043945,-71.1451416015625,,
1769004918,y1771,y1771,1771,,73602506,22,0.0,1257,1769004915,1,2.0,42.33169937133789,-71.0943832397461,243.0,
1769004918,R-54878A63,R-54878A63,1841,,73851009,Red,0.0,70069,1769004881,1,40.0,42.36552810668945,-71.1040267944336,130.0,
1769004918,y1439,y1439,1439,,73909989,112,0.0,5666,1769004915,1,1.0,42.40309143066406,-71.05535125732422,,
1769004918,y4215,y4215,4215,,73870697,71,0.0,2028,1769004913,2,8.0,42.37540054321289,-71.14250946044922,277.0,
1769004918,y1330,y1330,1330,,73766111,741,1.0,74617,1769004773,2,10.0,42.35325241088867,-71.05436706542969,,
1769004918,y1739,y1739,1739,,73603345,19,1.0,392,1769004915,1,19.0,42.31796646118164,-71.08216857910156,265.0,
1769004918,y1614,y1614,1614,,74214855,34E,1.0,98618,1769004897,1,1.0,42.14474868774414,-71.25460052490234,0.0,
1769004918,y1412,y1412,1412,,73907998,132,1.0,25989,1769004914,1,1.0,42.495086669921875,-71.10121154785156,86.0,
1769004918,y2106,y2106,2106,,73901686,111,0.0,5629,1769004913,1,19.0,42.407257080078125,-71.02948760986328,353.0,
1769004918,y1685,y1685,1685,,74213323,35,0.0,803,1769004898,1,15.0,42.28606033325195,-71.1446762084961,270.0,
1769004918,y1703,y1703,1703,,74213977,21,0.0,526,1769004916,1,9.0,42.28417205810547,-71.09074401855469,96.0,
1769004918,y0830,y0830,0830,,74122842,225,1.0,3719,1769004914,1,11.0,42.230857849121094,-70.97301483154297,320.0,
1769004918,y1448,y1448,1448,,73908836,96,1.0,45002,1769004882,1,1.0,42.417659759521484,-71.10565185546875,315.0,
1769004918,B-54878E18,B-54878E18,0757,,74360512,Blue,0.0,70838,1769004870,1,110.0,42.361148834228516,-71.06208038330078,285.0,
1769004918,y2017,y2017,2017,,73870010,62,0.0,8447,1769004915,2,45.0,42.466278076171875,-71.2420883178711,339.0,
1769004918,y3273,y3273,3273,,73584646,57,1.0,937,1769004892,2,30.0,42.35055923461914,-71.11128234863281,90.0,
1769004918,y2074,y2074,2074,,73903036,89,1.0,5104,1769004912,1,1.0,42.39691162109375,-71.1220932006836,281.0,
1769004918,y3329,y3329,3329,,74071331,450,1.0,8309,1769004885,2,52.0,42.36283874511719,-71.05693054199219,,
1769004918,y1673,y1673,1673,,74214907,34E,1.0,630,1769004913,1,71.0,42.27681350708008,-71.1387710571289,46.0,
